DeltaTime,MainCam_x,MainCam_y,MainCam_z,Quaternion_x,Quaternion_y,Quaternion_z,Quaternion_w,LeftController_x,LeftController_y,LeftController_z,Quaternion_x,Quaternion_y,Quaternion_z,Quaternion_w,RightController_x,RightController_y,RightController_z,Quaternion_x,Quaternion_y,Quaternion_z,Quaternion_w
2.770294,0.05025451,1.62459,1.953809,0.006871202,0.006271626,-0.0204999,0.9997466,-0.1196408,1.044662,2.297951,-0.1877285,-0.05789612,0.1427852,-0.9700611,0.3524944,0.7272907,1.492517,-0.8550242,-0.2102508,-0.00354259,-0.4740418
2.783968,0.05271069,1.625041,1.967329,0.00142629,0.007047459,-0.01918798,0.9997901,-0.1199772,1.031723,2.303454,-0.2028825,-0.05827719,0.134655,-0.968148,0.3522641,0.7187524,1.521813,-0.848929,-0.2094579,0.000251601,-0.4852288
2.797945,0.05475551,1.625071,1.980473,-0.001632963,0.008180465,-0.01949914,0.9997751,-0.120949,1.015114,2.307299,-0.2243516,-0.05923114,0.1242566,-0.9647375,0.3513606,0.7097982,1.554963,-0.8417022,-0.20891,0.007403777,-0.4978346
2.811884,0.0565508,1.62576,1.992992,-0.0003135357,0.009448227,-0.0201664,0.9997519,-0.1226422,0.9968131,2.310278,-0.2483339,-0.05837912,0.112653,-0.9603288,0.350227,0.7003211,1.59208,-0.8330038,-0.2051385,0.01251089,-0.5136793
2.825842,0.05806474,1.625998,2.00525,0.0001541161,0.01051567,-0.02028596,0.9997389,-0.1252003,0.9767981,2.312429,-0.2748937,-0.05409859,0.1037114,-0.9543326,0.3493029,0.6911622,1.629366,-0.8242933,-0.1986137,0.01384187,-0.5300016
2.839594,0.05921657,1.62537,2.017233,-0.0007443337,0.01170322,-0.02106087,0.9997094,-0.1287371,0.9552203,2.31355,-0.3032682,-0.04611572,0.1012245,-0.9463907,0.3483443,0.6819972,1.668191,-0.8149507,-0.1903037,0.01258286,-0.5472491
2.853394,0.06003956,1.625206,2.028976,0.0008557618,0.01293428,-0.0221628,0.9996703,-0.1332129,0.9326001,2.313458,-0.3315971,-0.034423,0.1071385,-0.9366856,0.3474242,0.6730551,1.708284,-0.8054938,-0.1806052,0.007639874,-0.5643608
2.867388,0.0609696,1.624871,2.040624,0.0007415587,0.01391327,-0.02251322,0.9996495,-0.1381738,0.9097222,2.311913,-0.3576415,-0.02157552,0.1219463,-0.9256113,0.3463644,0.6647892,1.750199,-0.7950189,-0.16827,-0.001539785,-0.582776
2.881334,0.06187801,1.624205,2.05254,-0.0003258285,0.01453215,-0.02169623,0.9996589,-0.1427451,0.8872694,2.308734,-0.3801414,-0.01245058,0.1409614,-0.9140391,0.3449632,0.657384,1.794724,-0.7805101,-0.1550736,-0.01199203,-0.6054853
2.895298,0.06267998,1.625769,2.064188,0.0008264384,0.01485473,-0.02095464,0.9996697,-0.1462786,0.8654323,2.303893,-0.4011169,-0.01016473,0.1541409,-0.9029078,0.3396772,0.653042,1.844867,-0.7627682,-0.1473503,-0.01441282,-0.6294957
2.909254,0.06328583,1.627388,2.076262,-0.001030964,0.01552462,-0.0201195,0.9996765,-0.149211,0.8436986,2.29642,-0.4236366,-0.01261711,0.150393,-0.8931712,0.332325,0.6516355,1.897744,-0.7442643,-0.1454848,-0.00847837,-0.6517921
2.923071,0.0638253,1.628947,2.088297,-0.003107382,0.01598909,-0.01937749,0.9996796,-0.1522464,0.8228543,2.289084,-0.448924,-0.01239817,0.1343899,-0.8833193,0.3265042,0.6499684,1.945785,-0.7284347,-0.1404933,-0.002246222,-0.6705515
2.93692,0.06406484,1.630001,2.100184,-0.004790934,0.01634999,-0.01856258,0.9996825,-0.1563748,0.801582,2.278707,-0.4782831,-0.008107235,0.1098158,-0.8712749,0.3211811,0.6495363,1.993547,-0.712682,-0.1300928,0.001407239,-0.6893173
2.950855,0.06440827,1.630702,2.111628,-0.005165655,0.01591203,-0.01731625,0.9997101,-0.1616873,0.7810642,2.268936,-0.5060626,0.002442901,0.09345227,-0.8574155,0.3153911,0.6508477,2.040511,-0.6976871,-0.1142458,-0.001045499,-0.7072337
2.964752,0.06435469,1.630854,2.122717,-0.004179123,0.01466002,-0.0154421,0.9997646,-0.1724899,0.7605186,2.252255,-0.5365837,0.02921689,0.09153008,-0.8383595,0.3076304,0.658649,2.089541,-0.6837755,-0.08598893,-0.01677908,-0.7244139
2.978685,0.06426167,1.632358,2.133804,-0.0008319159,0.01309967,-0.01452088,0.9998084,-0.1833398,0.7430039,2.237684,-0.5594802,0.05276452,0.1122901,-0.8195052,0.3014392,0.6665906,2.137446,-0.6669938,-0.06140853,-0.03576429,-0.7416666
2.992682,0.06449387,1.634375,2.144955,0.0004788204,0.01156505,-0.01338753,0.9998434,-0.1955811,0.7292271,2.220547,-0.5790942,0.07270465,0.1599994,-0.7960931,0.2965378,0.6819512,2.189599,-0.6376786,-0.04216539,-0.06419839,-0.7664638
3.006603,0.06453827,1.636046,2.156586,-0.00105466,0.010723,-0.01269715,0.9998614,-0.2057343,0.7193068,2.202956,-0.5986508,0.08353908,0.2018723,-0.77064,0.2936503,0.6993647,2.242615,-0.5993868,-0.04001429,-0.0860549,-0.7948138
3.020597,0.06447341,1.637459,2.16822,-0.002402896,0.01051721,-0.01258829,0.9998626,-0.2121602,0.7120937,2.184575,-0.6233484,0.08875265,0.2032152,-0.7498423,0.2904963,0.7202427,2.295351,-0.5587572,-0.04747752,-0.09386293,-0.8226336
3.034269,0.06446461,1.638732,2.179885,-0.002828626,0.0102159,-0.01147325,0.999878,-0.2158317,0.7056523,2.167751,-0.6465546,0.09446648,0.1784725,-0.7356567,0.2856121,0.7416401,2.345248,-0.5230728,-0.05365277,-0.09097328,-0.8457187
3.048248,0.06465625,1.64011,2.191303,-0.002344993,0.00949976,-0.008914729,0.9999124,-0.217476,0.7022244,2.151461,-0.6666907,0.1039594,0.1382439,-0.724986,0.2784545,0.7671173,2.392105,-0.4906345,-0.05494939,-0.08475549,-0.8654911
3.062122,0.06486081,1.640875,2.202816,-0.002008719,0.008633192,-0.005200132,0.9999472,-0.2177736,0.7014947,2.135865,-0.6827847,0.1140223,0.09769081,-0.7150248,0.268184,0.7982773,2.436278,-0.4569646,-0.04218857,-0.08485193,-0.8844228
3.076019,0.06487639,1.642078,2.21427,8.411491E-05,0.007922531,-0.002696458,0.999965,-0.2191872,0.6994349,2.120777,-0.6993466,0.1222679,0.07340924,-0.7004113,0.2573055,0.82899,2.478768,-0.4192647,-0.02341638,-0.08881859,-0.9032055
3.089966,0.06449668,1.644049,2.225588,0.001556133,0.007947891,-0.003250013,0.9999619,-0.2212728,0.6993697,2.105641,-0.7152091,0.1314235,0.06063333,-0.6837598,0.2456861,0.8644498,2.51748,-0.3774991,-0.005257806,-0.08982349,-0.9216282
3.103952,0.06420761,1.645646,2.237285,-4.278362E-05,0.008442386,-0.003797983,0.9999571,-0.224486,0.7004349,2.09105,-0.7295881,0.1411266,0.06222895,-0.6662673,0.2352254,0.9022629,2.553206,-0.334567,0.0064506,-0.08540468,-0.9384719
3.117767,0.06383882,1.647115,2.248929,-0.00282032,0.009271366,-0.004194759,0.9999443,-0.2274107,0.7024673,2.077319,-0.7431336,0.1461182,0.071005,-0.6491227,0.2262806,0.9414961,2.585513,-0.2890798,0.01184332,-0.07414232,-0.9543561
3.131752,0.06312787,1.647882,2.260533,-0.006019743,0.009861529,-0.003960795,0.9999254,-0.2296329,0.7051388,2.065181,-0.7544639,0.1497841,0.07823956,-0.6342141,0.2189127,0.980679,2.611859,-0.2450933,0.0129082,-0.05696819,-0.9677383
3.14575,0.0623283,1.648426,2.27195,-0.007505261,0.009635594,-0.003347521,0.9999198,-0.2310881,0.7083039,2.054808,-0.7649941,0.1557265,0.07769956,-0.6200775,0.2120796,1.016289,2.636169,-0.2066422,0.01641934,-0.04662757,-0.977167
3.159622,0.06153614,1.648543,2.283411,-0.008327779,0.009233939,-0.002042927,0.9999206,-0.230933,0.7116308,2.04642,-0.774197,0.1596865,0.07130831,-0.6083044,0.2052099,1.048507,2.656726,-0.176209,0.02432137,-0.04562547,-0.982994
3.17338,0.06076128,1.648128,2.295002,-0.009039106,0.008744776,-0.0003628268,0.9999208,-0.2287259,0.7147037,2.040034,-0.7810727,0.1603343,0.05638036,-0.6008657,0.1984492,1.077112,2.674469,-0.1515469,0.03342534,-0.05481615,-0.9863628
3.187353,0.05992746,1.647497,2.306649,-0.009496083,0.008525292,0.001543876,0.9999174,-0.2262325,0.7176109,2.035889,-0.784227,0.1639714,0.0377932,-0.5972211,0.1923105,1.102403,2.68879,-0.1340094,0.04066205,-0.06749931,-0.9878421
3.201273,0.05899529,1.646803,2.31821,-0.009613259,0.008388227,0.003795662,0.9999114,-0.2238857,0.7202736,2.032953,-0.7884659,0.1633966,0.02831074,-0.5923021,0.1861181,1.127405,2.705154,-0.1110812,0.04756479,-0.07008689,-0.9901952
3.215248,0.05789727,1.646122,2.329695,-0.009322085,0.008518189,0.006614871,0.9998984,-0.2217721,0.7225082,2.030772,-0.7949023,0.1584169,0.02564422,-0.5851297,0.1804812,1.149887,2.71857,-0.08971973,0.05479277,-0.06375953,-0.9924127
3.22917,0.05668537,1.645188,2.341373,-0.01127845,0.009025517,0.00837378,0.9998606,-0.2204678,0.7246959,2.030442,-0.7999106,0.1513527,0.03035764,-0.5799257,0.1753288,1.170416,2.731194,-0.0681975,0.06139961,-0.05158877,-0.9944435
3.243044,0.05541385,1.643798,2.353275,-0.01426539,0.009654869,0.009764127,0.999804,-0.2198102,0.7264661,2.030193,-0.8032528,0.1459197,0.03509648,-0.5764205,0.1699941,1.188566,2.742909,-0.04702544,0.07106066,-0.03809895,-0.9956342
3.256964,0.05397967,1.642155,2.365205,-0.0156273,0.01042349,0.01124487,0.9997603,-0.2213281,0.7228975,2.033539,-0.8032299,0.1376608,0.04501934,-0.5777929,0.1645049,1.203804,2.753718,-0.0266192,0.0831012,-0.02745334,-0.9958072
3.270836,0.05255983,1.640776,2.376899,-0.01616521,0.01098995,0.01309196,0.9997233,-0.2228863,0.718659,2.035265,-0.8059182,0.1342886,0.04779788,-0.574611,0.1589834,1.217504,2.764874,-0.006907436,0.09488638,-0.02261867,-0.9952072
3.284803,0.05097261,1.63866,2.388762,-0.01738206,0.01127425,0.01549711,0.9996653,-0.2242105,0.7141447,2.038863,-0.8094344,0.1350704,0.04491671,-0.5696967,0.1543303,1.222415,2.773077,0.002634128,0.1054806,-0.02464609,-0.9941124
3.298822,0.04924484,1.63664,2.400444,-0.01763603,0.01084906,0.01803779,0.9996229,-0.2222676,0.7157184,2.047066,-0.8128726,0.1382346,0.03805217,-0.5645187,0.1509072,1.226875,2.782967,0.003921788,0.1086902,-0.02917778,-0.9936396
3.312748,0.04742238,1.635123,2.41233,-0.0176775,0.01009236,0.01998704,0.999593,-0.2208932,0.7166665,2.05362,-0.8161198,0.1394041,0.03356171,-0.5598112,0.1489846,1.232538,2.793345,0.01057348,0.1040469,-0.03512811,-0.9938956
3.326635,0.0454708,1.634084,2.424431,-0.01790291,0.009170123,0.02137399,0.9995692,-0.2196086,0.7170235,2.063187,-0.8179116,0.1392191,0.03050802,-0.5574118,0.1473187,1.239584,2.803862,0.02524386,0.09785048,-0.0396812,-0.9940893
3.340549,0.04325308,1.633235,2.437126,-0.02080871,0.007222866,0.0215657,0.9995248,-0.220446,0.7128982,2.078112,-0.8172675,0.1387781,0.03046354,-0.558468,0.147813,1.237758,2.810922,0.03792527,0.08540832,-0.04470571,-0.9946198
3.354454,0.04112743,1.632397,2.449599,-0.02399546,0.006012716,0.02058349,0.999482,-0.2214837,0.7099653,2.089964,-0.8177986,0.1403648,0.02891836,-0.5573751,0.1457805,1.236242,2.819586,0.04176324,0.08495647,-0.04321717,-0.9945706
3.368374,0.038819,1.630865,2.462061,-0.0270851,0.00519342,0.01987824,0.999422,-0.2234603,0.7066878,2.104882,-0.8176087,0.1445333,0.02840179,-0.5566143,0.1428366,1.233139,2.828733,0.04078666,0.08876029,-0.04136296,-0.9943577
3.382301,0.03640547,1.628815,2.474473,-0.02954761,0.004036448,0.01879352,0.9993786,-0.2260269,0.7030096,2.121786,-0.8166732,0.149534,0.03040596,-0.5565608,0.139338,1.223186,2.836839,0.03115892,0.09735313,-0.04119632,-0.9939086
3.396162,0.03421048,1.62709,2.486712,-0.02839427,0.001730145,0.01863818,0.9994215,-0.2289067,0.6983473,2.142355,-0.8137005,0.1536231,0.03399541,-0.5595854,0.1357769,1.212494,2.845443,0.02229104,0.1064071,-0.04313068,-0.9931366
3.410177,0.03212544,1.625448,2.499268,-0.02661631,-9.136296E-05,0.01907627,0.9994637,-0.2308104,0.6939377,2.162446,-0.8106777,0.1568207,0.03249643,-0.5631633,0.1323348,1.201154,2.854814,0.01226439,0.1155871,-0.0442346,-0.9922361
3.424164,0.03019228,1.624576,2.511661,-0.0230757,-0.001906018,0.01880989,0.9995549,-0.2322439,0.6888881,2.186318,-0.8048543,0.1610817,0.02409513,-0.5706853,0.1296856,1.183338,2.863943,-0.005599233,0.1245064,-0.04246834,-0.9912937
3.438084,0.02832203,1.624694,2.524415,-0.01842611,-0.002804037,0.01840653,0.9996569,-0.2338812,0.6837177,2.21358,-0.7960507,0.1673405,0.01495755,-0.5814437,0.1283396,1.163105,2.873424,-0.02541606,0.1294872,-0.04010196,-0.9904438
3.451893,0.02656704,1.62603,2.537041,-0.01484221,-0.002875389,0.01671135,0.9997461,-0.2355897,0.6794485,2.239068,-0.789974,0.1709297,0.01109723,-0.5887282,0.1279431,1.144395,2.883469,-0.04144227,0.1290022,-0.04035495,-0.9899558
3.465851,0.02467234,1.62816,2.550063,-0.01443052,-0.001729223,0.01382292,0.9997988,-0.2373978,0.6757053,2.266787,-0.7844751,0.1719163,0.01087454,-0.5957561,0.1294169,1.121216,2.893133,-0.06151777,0.1224417,-0.0431677,-0.9896263
3.479736,0.02273207,1.629856,2.563441,-0.0173115,-0.0004084643,0.01217366,0.9997759,-0.2392604,0.6728496,2.295626,-0.7794881,0.1706774,0.01487296,-0.6025332,0.1321934,1.094381,2.902208,-0.08996063,0.1130517,-0.04769775,-0.9883579
3.493652,0.02104345,1.631056,2.576502,-0.02220018,0.0006399282,0.01255113,0.9996746,-0.2397807,0.6720439,2.326896,-0.7741692,0.1657047,0.0226874,-0.6104829,0.1364234,1.063493,2.910182,-0.1300172,0.1012187,-0.05347655,-0.984881
3.507698,0.01978741,1.630234,2.589096,-0.02682214,0.0009249171,0.01397732,0.9995421,-0.2400745,0.6715499,2.358747,-0.7671147,0.1598454,0.0310997,-0.6204976,0.1421143,1.029535,2.915967,-0.1797294,0.08649667,-0.05963722,-0.9780896
3.521736,0.01880016,1.629177,2.600984,-0.02637091,0.0008930505,0.01670662,0.9995123,-0.2399037,0.6714964,2.394938,-0.7563357,0.1512924,0.04037093,-0.635167,0.1487214,0.9945104,2.919058,-0.2305456,0.07034014,-0.06719599,-0.9681868
3.535503,0.01784434,1.628191,2.612821,-0.02500271,0.0002615329,0.0194849,0.9994975,-0.2401958,0.6700641,2.429108,-0.7459943,0.1447601,0.04461589,-0.6484956,0.1554128,0.9595065,2.918994,-0.2785941,0.05760764,-0.07900838,-0.9554185
3.549372,0.01723634,1.628274,2.624781,-0.02076557,-0.0006161944,0.02153858,0.9995522,-0.2399746,0.6690274,2.465435,-0.7340734,0.1387096,0.04679209,-0.6631036,0.1620078,0.9265476,2.916467,-0.3162853,0.04947405,-0.09687146,-0.9424075
3.563217,0.01662072,1.62996,2.637011,-0.01752114,-0.0007336158,0.02105048,0.9996247,-0.2396877,0.6686698,2.502154,-0.722071,0.1337103,0.05011806,-0.6769219,0.1685071,0.8972953,2.912571,-0.3372723,0.04694568,-0.1147442,-0.933208
3.577154,0.01624946,1.6319,2.649542,-0.01721771,-0.0003448045,0.01954798,0.9996606,-0.2393946,0.6694882,2.538945,-0.7105694,0.128268,0.05674331,-0.6895061,0.1757866,0.8703052,2.907345,-0.3509335,0.04635823,-0.1214317,-0.9273354
3.59108,0.01603124,1.633386,2.661957,-0.0182805,0.0001139677,0.01847814,0.9996621,-0.2388916,0.6717398,2.575713,-0.6996225,0.1203161,0.06880181,-0.7009413,0.1855265,0.8424494,2.899324,-0.3765649,0.04084637,-0.1211596,-0.9175243
3.604961,0.01611206,1.634585,2.673835,-0.0175522,0.0004019461,0.01826244,0.9996791,-0.2380802,0.6756368,2.612366,-0.6887987,0.1099854,0.08657928,-0.7113112,0.1985567,0.8130653,2.88638,-0.4158575,0.02931328,-0.126201,-0.9001536
3.618967,0.01639551,1.635958,2.685374,-0.01491728,-0.0001472695,0.01821136,0.9997229,-0.2362853,0.6811433,2.649281,-0.6777206,0.09596107,0.1054475,-0.7213647,0.2125035,0.7843528,2.871314,-0.4580132,0.01671947,-0.1435215,-0.8771237
3.632978,0.01685463,1.637633,2.696895,-0.01204688,-0.001309038,0.01848081,0.9997558,-0.2333354,0.6882022,2.686456,-0.6648246,0.08107176,0.1211183,-0.7326432,0.2273094,0.7574662,2.853332,-0.4991443,0.004719303,-0.1674885,-0.8501648
3.64682,0.01722872,1.639608,2.708562,-0.01067747,-0.002433433,0.01811424,0.9997759,-0.2291684,0.6967479,2.723958,-0.6501297,0.06584004,0.1328047,-0.7452244,0.2423199,0.7333156,2.832307,-0.5420297,-0.007935642,-0.1825465,-0.8202546
3.660866,0.01776008,1.641205,2.720294,-0.01235154,-0.003218405,0.01638335,0.9997843,-0.2242184,0.7069665,2.762454,-0.6315441,0.05112169,0.144008,-0.7601318,0.2566513,0.7130179,2.808178,-0.5887479,-0.02280013,-0.1742095,-0.7889912
3.674807,0.01850402,1.641818,2.731877,-0.01428458,-0.00353505,0.01393803,0.9997946,-0.2191293,0.7189804,2.801998,-0.6078965,0.04313543,0.150927,-0.7783458,0.2699175,0.69783,2.782658,-0.6332701,-0.04397162,-0.1464911,-0.7586672
3.688684,0.01929771,1.641644,2.743371,-0.01571341,-0.003407431,0.01116792,0.9998084,-0.2143631,0.7316974,2.841902,-0.5841591,0.0401097,0.1497348,-0.7966987,0.2816367,0.6864081,2.759984,-0.6642583,-0.06812558,-0.1155348,-0.7353718
3.702532,0.02024409,1.640983,2.754835,-0.0163539,-0.002800415,0.007893958,0.9998312,-0.2091818,0.7483057,2.884371,-0.5581397,0.04130833,0.1395104,-0.8168908,0.2914968,0.6822537,2.737917,-0.6804001,-0.09470104,-0.0761539,-0.7226949
3.71641,0.02116547,1.640789,2.766393,-0.01539856,-0.002087579,0.005318556,0.9998651,-0.2039914,0.7633945,2.923913,-0.5365773,0.0395918,0.1339036,-0.8322182,0.3004331,0.6763451,2.71821,-0.6947311,-0.1169706,-0.05036382,-0.7079054
3.730429,0.02225616,1.640388,2.778085,-0.01433656,-0.001331338,0.003722056,0.9998894,-0.1976082,0.7790185,2.960421,-0.5168063,0.0365151,0.1310775,-0.8452199,0.3080441,0.6730775,2.697461,-0.7083952,-0.135797,-0.03049562,-0.6919577
3.744244,0.02327726,1.639925,2.789789,-0.01322539,-0.0006560874,0.002336313,0.9999096,-0.1906867,0.7956398,2.995519,-0.4950337,0.03222557,0.1332722,-0.857987,0.3142073,0.671878,2.6753,-0.725382,-0.1475671,-0.02352484,-0.6719311
3.758162,0.02442233,1.639341,2.801582,-0.01163553,-0.0001102409,0.002306556,0.9999297,-0.1829422,0.813532,3.029129,-0.4714713,0.02590978,0.1352839,-0.8710579,0.3200447,0.6704773,2.653738,-0.7438301,-0.1577282,-0.02073567,-0.64916
3.772058,0.02575812,1.639453,2.813341,-0.008619972,0.0003016702,0.002713357,0.9999591,-0.1744586,0.8314033,3.061378,-0.4485211,0.01742099,0.1316144,-0.8838568,0.3251465,0.6705367,2.633345,-0.76,-0.1679395,-0.01563979,-0.6276558
3.786028,0.02710614,1.639905,2.825385,-0.006704899,0.001124886,0.002333818,0.9999742,-0.1650992,0.8507168,3.091075,-0.4266999,0.009993834,0.116403,-0.8968153,0.3298257,0.6721718,2.614609,-0.7730314,-0.1797537,-0.009345885,-0.6082958
3.799999,0.02853077,1.640201,2.83767,-0.006301169,0.002247725,0.001797438,0.999976,-0.155963,0.8700424,3.118233,-0.4097392,0.005062753,0.09220465,-0.9075167,0.33411,0.6753151,2.597363,-0.7851233,-0.1919026,-0.004202246,-0.5888438
3.813915,0.02990875,1.640234,2.84997,-0.006385205,0.003304939,0.00195021,0.9999723,-0.1478787,0.8883294,3.145255,-0.3951993,0.0005608806,0.07586352,-0.9154572,0.3381526,0.677608,2.580514,-0.7985278,-0.2020478,0.001986744,-0.5670326
3.827822,0.03147252,1.639875,2.86248,-0.00672148,0.003827285,0.002628618,0.9999666,-0.1394944,0.9096726,3.166677,-0.3801318,-0.004616589,0.07673198,-0.9217325,0.3397708,0.6862717,2.567656,-0.8097513,-0.2052228,-0.0006310843,-0.5497146
3.841803,0.03315669,1.64008,2.874721,-0.006162074,0.003497109,0.002253758,0.9999724,-0.1310164,0.9311862,3.188963,-0.3542016,-0.01348998,0.09192372,-0.9305425,0.3415771,0.6948727,2.557742,-0.8186476,-0.2061925,-0.007037511,-0.5359582
3.855736,0.03487251,1.640482,2.887185,-0.006617058,0.003472853,0.001852841,0.9999704,-0.1218401,0.9530675,3.209432,-0.3228609,-0.02530842,0.1096976,-0.9397269,0.3433793,0.7018582,2.548914,-0.8265543,-0.2056379,-0.01080337,-0.5238362
3.869539,0.0366741,1.640631,2.899843,-0.008307042,0.003055237,0.0002383479,0.9999608,-0.1120834,0.9744594,3.227957,-0.2896329,-0.03906869,0.1265427,-0.9479311,0.3441601,0.7096598,2.543655,-0.8341883,-0.1997564,-0.01762803,-0.513728
3.883434,0.03822251,1.640607,2.912762,-0.009430919,0.002747983,-0.002642969,0.9999483,-0.102486,0.9940969,3.244264,-0.261421,-0.05232231,0.1372508,-0.9539831,0.344705,0.716962,2.540847,-0.8411192,-0.1943064,-0.02296926,-0.5042181
3.897432,0.04003061,1.640126,2.925724,-0.0101439,0.002213133,-0.004420333,0.9999363,-0.09348075,1.011546,3.258714,-0.2416454,-0.06432618,0.1363853,-0.9585764,0.3451246,0.7235637,2.540586,-0.845359,-0.1968569,-0.01857692,-0.4962565
3.911381,0.04196233,1.639097,2.938845,-0.01140676,0.001495054,-0.00606552,0.9999154,-0.08535267,1.026746,3.271703,-0.2297868,-0.07458234,0.1261914,-0.9621389,0.3458251,0.7294087,2.54485,-0.8438039,-0.21081,-0.004843807,-0.4934883
3.925247,0.04389632,1.637983,2.951825,-0.01209647,0.0009972425,-0.007494459,0.9998983,-0.07800099,1.040904,3.284793,-0.2199324,-0.08322105,0.112386,-0.9654395,0.3471232,0.7337998,2.548471,-0.8416141,-0.2252232,0.008662612,-0.4908006
3.939127,0.0460466,1.636366,2.964867,-0.01233269,0.0002687435,-0.008666118,0.9998864,-0.0716008,1.053084,3.295194,-0.2087679,-0.09160581,0.09459943,-0.969059,0.3477782,0.7369987,2.55702,-0.8378413,-0.2378225,0.02328043,-0.4908365
3.953094,0.04813239,1.634824,2.978028,-0.01249224,-0.0004680488,-0.009592061,0.9998759,-0.06548285,1.064662,3.3061,-0.1919819,-0.1003064,0.083333,-0.9726958,0.3486717,0.7393065,2.5649,-0.8369939,-0.2460019,0.03255053,-0.4877137
3.96697,0.05019002,1.633564,2.991398,-0.01303025,-0.0009043421,-0.01050517,0.9998595,-0.05961985,1.074008,3.31618,-0.1755926,-0.1118897,0.0774265,-0.9750144,0.3496352,0.7406421,2.573739,-0.8388447,-0.248552,0.03635539,-0.482949
3.980886,0.0523694,1.632369,3.004954,-0.01373959,-0.001628552,-0.01106972,0.9998431,-0.05418676,1.082372,3.326348,-0.1584955,-0.1230614,0.07494856,-0.9767896,0.3508168,0.7410578,2.583949,-0.8421525,-0.2460318,0.03315671,-0.4786943
3.994816,0.05459817,1.631463,3.018379,-0.01384609,-0.002314828,-0.01139772,0.9998366,-0.05067655,1.085843,3.33453,-0.1448002,-0.1314556,0.07689834,-0.9776702,0.3521571,0.7404429,2.595904,-0.8463158,-0.2377753,0.02419742,-0.4760535
4.008741,0.05702069,1.629997,3.031805,-0.01484481,-0.002885039,-0.01248372,0.9998077,-0.04764231,1.088715,3.344052,-0.1352489,-0.1366513,0.07805848,-0.9782336,0.3539492,0.7386945,2.608059,-0.8503354,-0.2287544,0.01459066,-0.4736964
4.022808,0.05950554,1.62814,3.045163,-0.01559474,-0.003137362,-0.01466541,0.9997659,-0.04661857,1.087232,3.353206,-0.1331405,-0.1364681,0.07772528,-0.9785749,0.3564148,0.7336943,2.624699,-0.8523034,-0.2180059,0.003235806,-0.4754387
4.03661,0.06197532,1.62653,3.058459,-0.0159048,-0.003282868,-0.01630655,0.9997352,-0.04682619,1.082653,3.362942,-0.1377091,-0.132143,0.07205271,-0.9789703,0.3587601,0.7285918,2.642185,-0.8530487,-0.2110085,-0.003809137,-0.4772514
4.050388,0.0645337,1.624968,3.07182,-0.01688008,-0.003199085,-0.01643394,0.9997174,-0.04719815,1.076814,3.373234,-0.1463069,-0.1266737,0.06334174,-0.9790485,0.3607476,0.7231105,2.662306,-0.8524478,-0.205396,-0.008796646,-0.4806952
4.064236,0.06692605,1.623021,3.085432,-0.01969086,-0.003025081,-0.0165414,0.9996647,-0.04869023,1.06644,3.383383,-0.162349,-0.1186771,0.05214857,-0.9781815,0.3627507,0.7162748,2.684428,-0.8511412,-0.2001651,-0.01278281,-0.4851075
